"Target","ARIMA","ETS","SVR","ELM","XGB","LSTM","MLP"
12456,12432.1223777031,12335.0469238911,12858.6551379616,13548.5076227636,17369.7733111538,13010.5978529581,14809.8328438401
11267.8571428571,11884.2141255621,11237.94733184,11324.7230239834,11953.3943830078,15992.1210077405,11185.9928674854,12819.6205465425
10261.4285714286,10300.8146562692,10177.6427099543,10374.646724856,9459.61697658004,14555.5361211158,10041.983923018,10880.926491235
9775.28571428572,9430.67183483497,9308.75083266302,9392.64555223822,8853.30423888297,13299.1080349258,9216.82829525499,9174.13432334151
9418.85714285714,9169.29835570474,9125.51540576364,9069.5133736914,9356.99263556659,12374.7845027276,9064.07960439012,8059.48784527324
9208,8929.85291483132,8960.46819744386,8818.6665121623,8520.38020920148,11675.5278439252,8903.18892337737,7741.91184035369
9145.85714285714,8920.38764451023,8903.52810222055,8772.63876806622,8693.29302589957,11294.9500056817,8905.61965468384,7855.91715203864
9178.71428571429,8942.16980374129,8982.9017489357,8844.47101315131,8968.87124386932,11050.3151345324,8954.29011957986,8192.8726988747
9417.14285714286,9129.59396005859,9125.80586703426,9025.33475448376,8961.86745934607,10933.0711743874,9083.97042001287,8539.8268748465
9709.85714285715,9510.38807592572,9520.4698380398,9451.86322218903,9311.25216696983,10957.5704332122,9442.11503379402,9037.73068642332
9929,9859.31193182376,9910.35351851699,9822.54484247233,9474.29709214874,11083.7259115066,9818.67248084573,9490.65637154239
10117.2857142857,10106.549588041,10132.029911661,10043.2462582283,10082.6764600372,11306.5784288162,10084.6517205096,9945.52594372204
10484,10281.3666854101,10304.7883715097,10223.72255627,10423.5669950644,11539.2952132296,10269.8095804737,10355.5744359749
10914.7142857143,10789.3436633841,10761.2387915386,10709.305531052,10831.1274810866,11773.7587040592,10673.0038641322,10773.2239803246
11296.1428571429,11218.2782412589,11266.1587712586,11223.5501779358,11227.6518581918,12040.7570012127,11147.6316348641,11229.761735655
10731.8571428571,11599.4219798209,11652.8813639985,11589.0384721769,11467.3437992202,12394.7782710762,11579.157112702,11648.482686338
9934.71428571428,10418.0318125844,10593.1732689047,10498.1494834275,10516.8369602822,12555.5625094402,10713.3316683131,11569.3766037481
10130.8571428571,9608.12618067312,9474.41502105274,9484.61966892758,9681.17801421917,12461.797005669,9646.90371012404,11016.2203326679
10410.2857142857,10225.2804660192,10034.7654305829,10177.9458490454,10150.7079012098,12089.7136397873,9858.65827258144,10648.9408456712
10422.4285714286,10346.0244990259,10516.7477493474,10657.8225502483,10390.0893822977,11793.8013313285,10254.7470731962,10358.1011401614
11200,10567.3565954023,10474.6180719144,10467.0096814127,10145.3166186917,11927.3048423089,10471.8796068572,10202.4435985514
11714.8571428571,11681.2132893842,11644.7856924157,11440.0759523971,11429.0745822416,12243.5529315614,11528.7032971992,10641.7934835525
12992.5714285714,12008.7804790953,12186.0679148402,11980.2729568531,12215.4087941387,12521.9336122842,12035.7280223001,11503.4484700646
14482.8571428571,14100.5804955345,13911.701763169,13786.1011740164,13819.806969391,13297.094349407,13728.5029148275,12927.0299039284
14473.1428571429,15365.6418148808,15728.9809677079,15396.0608982838,15961.2851947093,14148.8763440081,15407.2326126056,14475.6448058713
14401.5714285714,14714.5669271566,15003.3540388813,14714.894613781,15596.8636106204,15069.1253912094,15159.0676844333,15364.8597135998
15200.2857142857,14850.681084565,14591.3390551166,14454.2299762645,14739.5425527959,15806.7520074404,14827.1254118567,16003.0619160618
15362.5714285714,15647.2279298999,15715.3755027006,15703.3178399264,14746.949150779,16008.4032430748,15514.8496204047,16372.7634095578
15777,15594.2927545258,15670.8485781364,15809.3515423885,15767.7878788314,16172.6128407745,15555.3623904997,16473.4197661139
16174.7142857143,16250.7027634534,16131.8569720686,16160.5749268203,15732.215740071,16688.61539256,16167.5053385964,16471.371181366
16582.1428571429,16423.9795469894,16540.7482676136,16339.5834023287,15800.3308648569,16952.0068543866,16509.3066433924,16483.9349038402
16696.5714285714,17018.6370589961,16958.2559688107,16889.0223176784,16883.6523279422,17332.8307321952,16966.4394305788,16966.3190282385
16763.1428571429,16821.2605188938,16919.0623959802,16849.3874182513,16893.7792256007,17639.6316001316,16971.5539126027,17412.3556055341
16135.2857142857,16916.2207042995,16893.9282151766,16819.9898942887,16372.9280813197,17886.1649893437,16974.1155160183,17358.1640825953
16422,15787.8076687525,15868.6501713774,15832.475393576,15952.112580344,17820.0449099001,16003.1264796356,17089.7855209311
16541,16711.8561785809,16457.844876361,16539.2787210095,16231.4671687629,17804.8253560918,16433.6119604465,16867.0481710775
16717.4285714286,16463.5198990651,16619.1189628714,16616.5152437801,16273.7428986599,17581.2329751253,16506.0802096625,16722.7712680754
16838.2857142857,16877.839400214,16844.2096351843,16837.0999462638,16462.5093761321,17774.1384639484,16898.2411020427,16636.4305752942
16851.4285714286,17013.6592434062,16956.5936760263,16790.8916884775,16973.1298218704,17894.2825500312,17008.161458962,16853.9574702439
16882.1428571429,16712.3304194334,16909.1958783541,16786.9759718024,16933.1239341793,18010.7517472903,16991.9298275099,16935.7438136282
18163,17196.9783008402,16923.0970727044,16886.4046032879,17457.9291140012,18083.4817407245,16972.0616963861,17274.1302288572
18093.1428571429,18821.5359401006,18882.2230069195,18818.217535944,18526.4373315616,18394.6537371051,18681.630097954,17878.9897078418
17999.7142857143,18027.8896466536,18365.1591317832,18177.2457285366,18523.2600134496,18637.2696878513,18417.5092422395,18287.4851843999
17817.4285714286,18296.0438912563,18067.4229436077,17941.9231407905,18155.0739425753,19230.1482614875,18353.9542561344,18499.2048476282
17551.2857142857,17595.9733093677,17751.4324237871,17584.6808522628,17726.3928607725,19159.2120884288,17820.8022231715,18585.1790985039
17401.1428571429,17461.7841507889,17384.9955731663,17487.9111609499,17435.2466732449,19025.5061619197,17430.4107217065,18261.8202913233
17239.5714285714,17352.4885346184,17251.7546855383,17359.6487883914,17285.6635958826,18849.0591495378,17256.221689447,18012.5071785138
16465,16923.7861697339,17091.5403640391,17061.5685075305,16626.2207406559,18649.1458955123,17121.4164372214,17255.6231676681
15994.1428571429,16107.6876467251,16008.1611256065,15958.033476124,16134.7346550525,18360.3024259068,16152.3137041714,16714.8456531479
15479.7142857143,15515.7943140054,15558.3800042055,15555.1802134923,15353.707125321,18021.2878245541,15652.3560729623,16138.1812613493
14969.8571428571,15103.0202293184,15031.3240786635,15038.5035066228,14701.9491338004,17430.293809289,15020.8196232574,15509.1401065247
14470.2857142857,14458.2611567445,14518.5647788544,14583.763089667,14218.7582378706,16969.789756572,14556.4086018432,14844.1527457322
14246.7142857143,14067.6037751621,14023.0452953739,14000.4974550744,13746.6252879456,16492.1990412899,14061.5218286216,14227.3926296263
14051.8571428571,13972.4658235418,13939.9242211283,13900.6954600096,13653.6124596929,16083.8710810315,13944.8571956796,13737.4981911268
13693.8571428571,13756.6778599663,13819.6536924656,13781.3981972307,13901.3835177057,15739.2481735633,13810.6836195006,13621.8491257514
12986.7142857143,13415.0938171964,13410.493016531,13347.1226194123,13105.3200955015,15497.752488071,13476.5095412234,13385.8989277624
12328.4285714286,12394.7886166432,12508.130980075,12426.6140166984,12319.6935323683,15163.8506237808,12628.4949184032,12985.1545699863
11707.7142857143,11889.5196954966,11792.4074385968,11784.4718856839,11655.649842347,14697.7190703721,11866.7791092892,12420.1674602429
11244.4285714286,11106.0369587309,11166.3595542421,11221.5950921106,10766.3876412475,14075.8985660473,11156.9846282616,11754.3006388772
11111.1428571429,10825.7102004341,10778.325150173,10853.2996024542,10316.0897245703,13514.0419171538,10754.2946384634,11018.1642197285
11057.8571428571,10900.6152971518,10842.4739014368,10854.9009306327,10470.3506349203,13074.8944476814,10776.0141736908,10549.5548210541
10753.8571428571,10806.4001996387,10914.796561602,10855.4131815736,10826.6695175127,12794.7914900028,10861.4544663614,10365.5276961128
10626.7142857143,10563.0247729684,10536.0813153357,10441.899015258,10261.9272863897,12636.6142240521,10581.222381535,10343.652859316
10687,10443.0709625164,10467.374698084,10389.2761019175,10098.1527183124,12517.9202009383,10494.9200779058,10393.1504359416
10801.7142857143,10698.9668941435,10649.9832605546,10612.6656238738,10328.8222261012,12357.0242850412,10577.058903504,10531.0233304046
10797.5714285714,10793.6689628754,10846.1337433225,10842.0449546705,10570.7456571169,12326.8765859874,10781.3345611663,10698.3930532989
10769.1428571429,10791.7556395528,10814.5082016294,10756.6105616996,10883.8432954107,12372.7132334809,10803.2687266526,10797.0985429486
10734,10772.9384891505,10761.5387376105,10688.2280591886,10895.4903176231,12421.6855767085,10770.5698939519,10851.6181186409
10549.7142857143,10678.7653161576,10712.3535496358,10680.8900599413,10966.8907293496,12408.6419898343,10692.3415269738,10964.7055806007
10674.4285714286,10452.539885572,10444.7497194802,10449.0472589698,10545.7222673233,12346.3014969017,10441.9500279852,10886.6743942669
10639.1428571429,10757.8462760437,10694.7258944982,10713.5187162767,10666.9884640453,12322.4304242006,10638.9491963812,10843.8949192422
10539,10542.2352216157,10629.4241044273,10607.9612276,10609.6436416744,12246.8683583254,10566.4355781674,10768.233390564
10307.8571428571,10523.8096500324,10482.6178529364,10471.1831310892,10532.3105866724,12274.6010307258,10499.6698629856,10695.0078280767
10155.8571428571,10128.0513227826,10164.0495211503,10122.8655457172,10260.2256584132,12185.929069441,10173.379520561,10569.2344963409
9922.85714285714,10043.9765064622,10015.3717483938,10026.2388620424,10029.7203612917,12058.328763062,10003.6767842017,10365.2450123571
7970.71428571429,9741.8492578539,9742.3554988432,9772.67895425287,9771.20342748904,11860.5984558165,9710.33829388874,10166.5218220438
5951.14285714286,6479.69677228241,6969.9679494736,6888.56073958534,7337.55288000289,11286.8533845317,7192.04307665427,8858.02059612104
4067.57142857143,4882.3117581337,4615.39597631143,4615.79989560926,5714.33873234376,10332.759064954,4833.67357674809,6900.06914619888
4517.71428571429,2288.57100166588,2672.7750137403,2744.25505795468,2017.74733331486,8554.82132862721,2510.50343930721,4490.45536325091
3053,4707.18196094171,4143.04087654191,4542.60464957378,3789.27623611035,7276.8656529699,3696.00931213016,3055.85973268463
2513.14285714286,1239.00598293522,2208.98283168179,2126.38342775609,2199.37633508753,6052.1784156419,1959.53360492984,1547.57088996115
2124.42857142857,2461.88046250004,1890.83919296191,1750.57786571936,2799.20776024041,5822.5519579649,2197.12319420562,522.771604717487
9025.85714285714,1469.38584597236,1666.09310523499,1366.01076723932,1555.01571392539,4908.08047814028,1379.1018413504,654.488275168197
9025.85714285714,13609.6717122716,14156.076625911,12572.6341615233,13374.4065791464,6139.5591054502,11017.7436840179,4635.39186168285
9025.85714285714,7991.41445624194,11226.5835355234,9701.70441572542,8453.17206042469,7236.28308441667,9788.43229883484,7963.87442732141
16546.7142857143,10834.6788906625,9970.39058517033,9072.13692674797,5565.57736203926,10603.9662091363,11066.8399195089,9664.04272153264
16546.7142857143,22289.7471199189,22461.4726131043,20043.2796654604,19568.9115901915,12459.095805337,19251.8730315992,15960.2300921934
16546.7142857143,14041.5640688809,19084.7402266353,18151.9006020148,20006.0724214474,13933.1136050891,18125.151420264,18688.6483329251
16546.7142857143,21535.5412449924,17636.2027600363,17506.2350617143,19229.606474755,17614.818248245,18543.139487136,20954.0201121001
17105,13461.87740764,17014.6459399166,16094.654557359,23973.2994195755,17748.6463220559,16883.2588629921,19967.7888374102
17105,19994.6863560862,17608.108071905,18251.2252466614,19306.2531457513,17931.4537189404,17311.9766978494,19870.5805246887
17105,16576.6655476007,17321.2528079956,17914.0608340722,19563.2754824564,18037.1948931756,17097.7233505888,20148.2283216005
19099.5714285714,16194.3133751902,17197.9104986324,17070.8513197019,17020.7656625271,18310.4907562193,17303.621822404,17363.0534645915
19099.5714285714,23225.9086824363,20258.9853587851,20069.766564394,19960.896003353,18780.5903519761,19893.9839477198,18550.5311438583
19099.5714285714,15092.0809167511,19597.9870027407,19331.140401712,20038.7869673887,19162.3739585848,19619.2188271312,19276.1175260515
19099.5714285714,23803.9620090484,19313.6901628109,19166.4300505703,19615.5243971011,20138.7811002845,19696.3426335085,19822.8558289011
21899.5714285714,15501.9434761239,19191.5655694517,18927.2499770766,18741.432369417,20174.2736162742,19255.3838940461,20047.282301443
21899.5714285714,26268.1716536587,23541.9133281674,23553.4094819658,22829.1045650443,20834.5775005221,22995.0387071144,21415.0005392943
21899.5714285714,20922.0514450058,22605.5121541884,22353.3205973848,23127.9282547125,21364.9026959283,22626.3841904913,22479.0919940954
22204.4285714286,21540.3821556353,22202.8272318552,21920.9015074507,21412.7408215596,22735.5908581756,22752.9532246504,22457.3672239837
22204.4285714286,25198.3303442195,22496.9968195772,22134.4847571108,21862.1062328526,22855.7489039501,22553.5494993698,23224.7279834038
22204.4285714286,18203.6630496146,22330.19094,22491.9387419131,22225.4845480496,22933.5951243696,22358.588445953,23192.7393500152
22204.4285714286,26985.041422359,22258.4630975742,22429.4608129448,22387.5796831852,23082.831207826,22320.520366856,23296.3272418153
20405.5714285714,17900.0226999435,22227.6453340326,22104.4112632887,21603.223280869,23088.2545480274,22324.2476045234,22282.302221074
20405.5714285714,22259.9530211152,19522.6234466757,19407.1791334418,20350.1244684413,22675.4350569844,19838.6861192187,21325.0687158392
20405.5714285714,19438.0426476014,20025.7158097572,20156.3776682259,20051.7419530116,22334.7313329435,20042.9687567268,20655.1884831275
16694.4285714286,19079.0953654403,20242.3371416781,20265.6095935566,19646.512841152,21454.1330448786,20014.7422602347,20050.1510180746
16694.4285714286,16580.4031460441,14912.5313520578,14754.3007995807,15672.334868636,20565.9337047168,15354.3393409891,17682.5314774967
16694.4285714286,13791.1596270985,15927.5644334237,15996.9087153441,16389.5965632321,19850.1225965931,15906.6021918044,16370.093618532
16694.4285714286,19108.9619055023,16364.8324170052,16313.8170942096,15005.4963327279,18033.3943671272,15789.8084317148,15331.9183312569
14188.2857142857,13647.4146834038,16552.7925318348,16839.6176674725,16916.0790501249,17967.3580458335,16597.5615588895,15209.0904944567
14188.2857142857,14550.6431649153,12935.6960966313,12365.2843340901,12998.8996166357,17362.5247412707,13374.4258061974,14048.0524711524
14188.2857142857,13318.2568853227,13649.3090287482,13465.8894393699,13261.1431395759,16887.8603263483,13759.7447047134,13055.8289988268
10523.2857142857,13323.0561751241,13956.6503530826,14057.5951353545,14641.7120289697,15661.0215515466,13518.9417689187,13839.8262207565
10523.2857142857,9078.58286336789,8789.68331589631,8680.60431752147,7909.20072175102,14770.8835592085,9195.58338954335,11267.0131727911
10523.2857142857,9342.50983663844,9777.08669525873,9781.34144254126,12489.3871411338,14058.7333802169,9808.94781065839,9978.01712600958
10523.2857142857,11065.4312235554,10202.5483374674,10104.3358615389,7910.47278421015,12264.5954217442,9529.95639342637,8919.30015248912
10152.7142857143,9079.92121779632,10385.4522876251,10701.1401668885,9439.83949938562,12199.3792323342,10407.3125431083,9074.94722433033
10152.7142857143,11028.5260539023,9903.60194256577,9499.61499822044,9062.24104622553,12087.5655922365,9995.85412200008,9062.96631898199
10152.7142857143,9107.34040784382,10045.5873393766,9705.17751584171,10459.4109093701,12017.3797526033,10130.6349447653,8885.2001157403
9301,10625.6372965596,10106.6823321273,10123.8393754716,11928.82008412,11835.9718148056,10011.1399843437,10259.3677311284
9301,8555.5678793958,8853.2707537585,8855.17216288323,7685.73356020881,11632.880985971,8969.62833076715,9704.35482106038
