"","Target","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","ARIMA","ETS","SVR","ELM","XGB","MLP","LSTM","DESTC"
"11",102625.7143,103350.7843,103342.7385,103379.3953,103331.1705,103001.2246,102726.2863,103526.0868,103573.184,103561.6698,103627.075,103416.0698,103245.5278,103388.3017,103639.2302,104069.6524,103376.6484,103214.7975,103043.7292,103077.4303,103165.772,103713.3136,103415.5831,103680.1413,103723.0461,103778.8741,103512.237,103326.6407,103469.9243,103306.0856,103445.0096,98939.09614,100989.1755,100649.7488,100806.4483,100771.9549,102610.5575,100715.3638,101340.0624,101504.7792,101146.2936,99139.95275,100392.8483,101407.4394,101009.827,101650.4097,103362.4077,103751.0622,103215.0116,103300.9218,116572.8395,104622.6999,102808.4245,100392.8483
"12",100583.2857,101889.1751,101737.3467,101648.8651,101477.2726,101405.9128,101213.3035,101765.8248,101932.2401,101852.4249,101803.6507,101675.5876,101500.1864,102264.2049,102112.7606,102697.8813,101855.6887,101684.8703,101462.974,101788.2446,101747.5342,101413.8951,101480.9302,101644.0508,101710.7782,101759.7985,101132.0017,101280.8991,101877.0743,101660.2306,102016.7961,103006.33,103198.91,102605.6841,103497.9842,103771.6324,101085.4887,102906.9258,103453.0459,103722.4826,104219.5461,99587.26253,103606.9785,104372.8042,104064.3112,103293.1663,101923.0928,102277.3749,101707.8578,101364.9019,115653.6714,103367.6729,101377.6089,103006.33
"13",100385.5714,99324.51784,99293.70515,99295.65265,99038.5353,98839.34626,98614.14834,99214.59504,99286.09329,99248.54146,99311.34686,99014.5749,98950.28941,99290.78429,99319.44554,99753.52968,99382.87918,99100.93382,98933.51681,99140.89905,99123.98372,99354.21639,99205.16362,99493.75702,99303.89078,99566.16243,99543.03345,99042.8363,99361.87057,99343.31367,99389.2079,98633.75823,99368.72993,99865.62738,99364.92815,98783.16316,98026.15209,99856.93927,99652.24937,99881.75045,100411.104,98105.32978,101224.4202,100080.676,98720.10405,98451.34915,99405.80248,99814.37003,99285.13644,99026.11804,114511.4362,100595.7149,99124.5253,99124.5253
"14",99186.85714,99762.5634,99760.48174,99660.38857,99821.39559,99681.93612,99168.62988,99823.42617,99821.34816,99740.10666,99708.04174,99646.18103,99501.2775,99779.03347,99891.68239,100327.557,99725.27278,99721.55787,99388.76288,99770.23911,99609.60219,99659.9074,99541.75888,99571.68904,99649.28808,99660.99866,99490.65097,99050.57201,99511.35143,99210.71578,99560.45183,100489.6021,100107.634,99997.68767,99962.33818,100672.3017,98705.71886,99713.32063,100363.2467,100065.9957,99718.37759,96514.52595,99818.78225,100403.4004,99349.70566,99338.15216,99777.85015,99798.52673,99370.498,99104.09996,113640.7491,98220.54239,98981.49952,99590.645615
"15",96036.57143,98299.19797,98329.2025,98233.53835,98078.04893,98133.84885,97608.55352,98058.08743,98067.38886,97995.28768,98008.55037,97884.62824,97802.75704,98358.83577,98203.6695,98736.85431,98308.88124,98314.51306,98005.59339,98637.63205,98577.76701,97938.8259,97893.54261,98019.76823,97853.06856,98102.60443,97853.39387,97854.74327,98215.57221,97918.90765,98143.67352,96603.42598,97402.38305,97733.98286,97205.01068,97210.61528,96955.79732,97622.88089,97701.81638,97578.62921,98002.08481,95897.3366,97805.09612,98078.85908,96893.89797,96861.81405,98408.85057,98469.0048,98035.45119,97562.82654,112614.0823,96885.17649,97708.00237,98012.68081
"16",95771.71429,94316.08606,94269.3474,94340.52443,93880.77957,93592.92447,93580.87227,94164.93161,94279.97793,94270.93073,94385.29857,93917.83847,93941.2776,94202.49996,94239.7069,94646.08266,94311.8026,94127.47282,93819.88019,94312.24618,94376.75281,94071.14733,93881.43771,94331.08373,94207.2107,94097.40522,94082.55738,93838.75916,93995.18888,93954.36465,94030.25024,97026.98675,94935.36057,94726.06396,94503.62063,94669.74284,94067.46222,94109.0079,94304.48606,94901.26492,94622.69942,92587.26688,94587.27986,94303.89067,93667.0777,93767.53668,94356.45329,94724.82512,94350.0594,94269.31915,111252.0029,94984.89721,94432.02039,94340.571565
"17",95314,94971.84602,94904.17106,94797.22455,95040.49465,94804.49066,94391.66259,95109.10927,95141.34867,95042.51699,94974.23328,94954.44592,94755.52299,94969.51467,95154.64152,95596.62207,94932.37967,94856.60237,94480.5186,95077.04233,94990.8004,94953.70482,94726.23893,94795.33325,95090.68754,95000.81625,94584.43835,94559.34422,94933.65037,94428.16075,94886.5387,93022.39569,95087.22717,95001.46799,94783.81141,95168.75183,92483.88102,94729.71697,95271.74723,95058.08187,94871.33998,91547.42255,95169.14788,95693.21873,94287.4828,94115.5801,94911.88012,94788.93326,94499.37151,94337.15407,110110.4619,92845.63422,94260.55805,94641.59146
"18",89726.28571,94603.67117,94677.6983,94500.25455,94529.59781,94715.34527,93951.72849,94324.58651,94276.74369,94179.10031,94131.06978,94165.34825,94058.14386,94652.79805,94407.92128,94994.70175,94635.14933,94686.68538,94441.59975,95075.1891,95133.77416,94243.13185,94243.75235,94231.54189,94029.72418,94481.78161,94259.41136,94234.83311,94712.69355,94329.41078,94578.1246,93898.89533,94580.18339,94850.84768,94870.67831,94431.34142,93216.72767,94816.97173,94619.88928,94316.97052,95058.93939,92861.23111,94999.50311,95108.78949,93945.4403,93801.62824,94737.55066,94511.18489,94204.67275,93505.06331,108986.3993,91367.50286,93793.7595,94336.57082
"19",96652.28571,87007.75686,86925.25034,87092.84963,86142.83363,85823.11814,86284.97746,86662.35061,86881.63627,86923.39254,87111.42588,86242.39152,86578.62586,86839.39674,86709.39439,87051.56281,87012.12852,86703.89985,86458.9336,86687.45015,86647.67673,86468.66372,86348.82469,87106.24644,86715.06928,86499.34614,86911.70227,86345.14602,86539.39316,86786.49305,86604.00522,91986.58531,87542.77772,87581.65373,87203.25106,86520.21418,87056.55495,86303.36859,86168.50441,86919.93049,86497.3822,86107.60927,87284.68976,85771.88556,85419.82354,85508.65533,87103.81318,87727.69616,87384.65582,87257.83479,106976.6875,89237.23941,87817.40674,87081.400695
"20",95369.85714,98610.68447,98886.9979,98561.43858,100532.0996,100600.4516,98366.70918,99302.03177,98872.42423,98788.43547,98506.35506,99064.74912,98789.85555,98137.48445,98741.28452,99260.60423,98532.52295,99114.8034,98705.33615,98935.31698,98704.34011,99521.29716,98902.14506,98315.00004,99355.7339,99438.55968,99053.14434,98421.31041,99296.80984,97599.05181,98434.88175,92201.51058,98534.42596,98205.80739,98923.96389,100588.5685,94977.48225,98750.90255,100094.2939,98986.17445,98434.87989,93029.52544,97677.28252,100455.356,98255.95535,98666.43482,98417.82357,97042.43963,97137.70054,97171.66595,107819.9545,88560.45155,95886.56205,98285.477695
"21",95983.42857,95221.37324,95381.84881,95164.14672,94403.95614,95783.00868,94298.36175,94204.80535,94194.4688,94003.36328,94020.48815,94200.96849,94166.00276,96206.68415,94729.82496,95896.72122,95243.19364,95694.90814,95614.86633,96553.40644,96885.87672,93542.06751,94016.93282,94019.48465,93276.59936,94355.18021,93212.58087,95278.87294,95634.87481,94974.39454,95710.0717,95022.13647,94747.268,95791.02881,95223.88704,93977.1642,94076.90449,96354.30907,94906.1258,94672.89445,96433.24409,95951.26239,96467.05576,95546.4509,94833.89601,93442.85709,95612.55594,95312.38839,95073.07302,93692.95427,107388.0013,89535.67463,94489.19104,95148.48003
"22",101376.7143,96451.40802,96853.30905,97219.29972,97282.03032,97309.9507,95796.43385,96954.2108,96616.18395,96838.39734,97207.6696,96858.84227,96641.50298,95433.99651,96721.50448,97097.26126,96472.3504,96771.74778,96951.41865,97386.50518,96721.24465,97808.16772,96848.50951,97259.34978,97447.04526,97183.21266,97197.47609,97083.43383,96879.32562,96671.37857,96027.51689,101566.4602,98171.41383,97928.68021,98257.09078,98569.45367,96974.30309,97801.46599,97692.47183,99421.0604,97629.6786,95525.41298,97271.54703,96413.2173,96698.25991,97695.38726,96351.23211,96101.22857,96413.69991,97527.45878,109231.395,90264.50116,96184.30309,97271.54703
"23",102542.2857,104032.2804,104138.8547,103584.2359,104294.5918,104803.3791,104101.8046,104274.3934,104540.305,104347.0347,103993.7989,103849.9578,104261.7176,104994.2547,104212.7199,105233.2034,103793.7875,104284.8487,103617.6471,104586.4443,104652.3851,103244.0095,103205.028,102905.2953,103969.0908,103683.1379,101789.3344,103300.6382,105165.591,103680.6457,104439.7463,96797.34666,103424.8804,103460.2083,103231.3065,104262.2497,98429.41868,103939.4639,104418.3638,103583.563,102330.7466,98225.89685,103172.3898,105714.356,103460.3085,102450.2953,103824.0103,102847.8633,103002.2346,102821.6498,110851.858,92153.67358,102202.7777,102202.7777
"24",103779.5714,103854.9926,104155.8633,104225.4254,103827.8466,104796.395,103364.1272,103569.9577,103260.2243,103237.1707,103438.8281,103508.168,103396.78,104139.6506,103818.2746,104712.2872,104099.5038,104004.4562,104680.5119,104200.1108,104514.6862,104414.8528,104211.9085,104386.1055,103114.1124,104459.6986,104256.0484,105022.0297,104656.8812,104567.2216,104880.0838,103340.3588,103102.6454,103994.0508,103555.7347,102142.2381,104498.0473,104761.9286,103446.6696,103615.1247,105160.529,105713.213,104703.4171,103156.7849,103754.8271,103042.182,104124.9095,103868.4159,103935.6907,103459.6408,112584.2078,95490.74335,103471.7007,103471.7007
"25",110106.1429,105119.9874,105163.56,105436.3269,105264.0262,105708.9084,104616.24,105573.0685,105550.1361,105706.6563,105882.0665,105855.4038,105444.1443,105325.9772,105940.7477,106287.5293,104994.6211,104971.514,105767.2431,105153.5056,105173.7357,105167.3123,105087.5255,105229.3612,106153.3999,105513.4367,104843.443,105128.2375,105435.1666,105715.1818,105492.8389,114652.855,108057.5101,107938.9786,108015.468,108377.5403,106263.3347,107925.9321,108198.4706,108859.963,106628.054,104425.4732,107064.3314,106887.9575,107198.6443,107152.8291,105007.7625,105022.554,105217.5655,105910.875,114816.0818,98892.18589,104980.1032,107064.3314
"26",105577.7143,113442.7345,113617.4093,113307.99,114054.6871,113767.8166,113765.0026,113952.7286,114034.0923,113923.532,113667.0341,113437.9859,114011.7009,113982.6088,113565.8994,114250.9422,113399.9293,113512.5856,113078.5835,113639.9207,113574.9471,113906.3598,113652.1588,113415.5515,113575.6043,113636.6951,113271.6381,113348.7737,114222.1729,113537.4612,113719.2802,101987.9372,109482.514,109773.3979,109540.4389,109070.1844,109523.4947,110054.344,110268.6946,109164.3168,108100.0412,107348.3277,109169.1289,110777.3196,108566.4083,108043.7373,113331.5001,112601.8713,112656.4211,112642.7565,117527.9685,102435.2782,111697.5918,109540.4389
"27",107686.4286,104838.4331,104660.8296,104910.6749,103352.0338,103592.8773,103698.9935,104179.0599,104379.7978,104462.8901,104752.4739,104417.4494,103925.4671,106125.547,105474.6011,106102.7393,104966.4357,104221.0309,104949.0479,104593.4742,104713.5148,104056.7655,104554.4115,105468.0559,104791.9471,105548.0976,104726.8149,105769.8075,106491.1579,106790.4793,107052.3805,113139.7623,106118.0131,105674.6505,106387.8621,106082.6949,108060.7921,105680.0956,105637.3561,106171.3862,107804.7482,106059.8399,105781.2625,106041.0849,108300.815,106667.4994,105095.6486,106151.5788,105790.498,105430.93,117846.8573,106118.3841,106102.1205,106387.8621
"28",109256,108636.2257,108537.1722,108743.6242,109262.9965,109506.8584,108099.621,109727.8517,109935.878,110044.0945,110043.3727,109949.9133,109514.8993,108742.8346,109687.9142,109944.6317,108600.498,109320.5032,109324.3703,109158.9469,107985.7057,110061.0274,109649.3016,109799.6862,111080.3106,110364.5884,109835.0239,109018.4362,109236.948,109524.822,109502.555,110014.236,109614.8702,109202.074,109535.0681,109220.4029,108616.1782,109862.6305,110585.3202,111180.6883,108468.0395,105915.0379,109993.4841,109852.2423,109359.7224,109230.3198,108364.767,108628.8367,108514.3274,109522.2072,119310.2125,107280.1308,108208.1992,109262.9965
"29",110538.8571,110105.5596,109883.6939,109461.3949,109492.5315,110024.5397,109697.2297,109734.028,110090.9554,109827.4603,109512.4634,109341.5404,109499.7903,111439.2741,110325.0674,111340.3397,110075.1522,109818.0344,109840.1122,110149.4724,110063.1609,108857.5496,109701.1764,109393.7456,109036.7895,109667.5158,109013.0103,109308.2099,110823.9071,110507.6283,110803.1432,103628.4592,107714.9865,108002.9536,107724.4403,108176.9623,107419.8576,107775.1949,107904.4675,106477.4086,106965.6541,104696.4328,107189.598,109348.9834,108196.702,107723.1275,110222.4604,110317.2652,109696.6728,108595.0622,119053.019,107839.9618,108996.3905,107724.4403
"30",111134,111256.0595,111704.0651,111807.1603,111857.2259,112325.0273,110837.8948,111458.2989,111059.2005,111140.6393,111365.7527,111214.1232,111090.5375,110841.6549,111303.3655,112008.1045,111463.6569,111410.347,111671.3144,111733.5043,111123.4231,112361.707,112179.6375,112144.9531,111204.8014,112106.9195,112793.6651,111982.7515,111419.5434,111530.5776,111240.7153,115250.7086,112104.7334,112063.3732,112619.6629,111881.0069,114000.4689,112912.0687,112897.6545,112609.3299,113530.3352,111802.594,112446.4995,112413.1189,112561.3534,112882.5977,111512.138,111609.044,111247.2369,111083.4728,120347.6638,109810.9234,110357.0444,112619.6629
"31",111422.2857,111871.6561,111783.8504,111837.6707,111651.7424,111659.9874,111391.5236,112017.1938,112153.5018,112137.6256,112153.4342,111998.6762,111796.5303,112446.7183,112376.0897,112907.0093,111652.5575,111874.2065,112027.096,111875.8189,111816.5425,110949.0876,111075.6134,111140.6121,111806.5755,111282.3695,110191.0864,110798.3181,111459.9927,111288.1676,111621.7694,113474.4164,112545.1561,112313.2185,112695.8204,113156.6605,110521.2129,112323.4615,112999.7289,113247.4791,112079.4077,108313.8282,112558.6781,112996.288,112578.3248,111693.9732,111819.1253,112033.2545,111661.8126,111847.8029,121336.6961,110302.2538,111104.0311,112079.4077
"32",104167.5714,111851.9208,111770.6345,111805.2591,111661.3915,111554.251,111340.6109,111999.2067,112125.6931,112105.3022,112119.574,111956.0171,111758.071,112315.8897,112306.1784,112816.2102,111927.5024,111680.8217,112095.4768,111786.9696,112022.65,112337.2563,111974.7795,112380.9857,112318.012,112600.7909,111888.8867,112306.2977,112543.4103,112276.9269,112464.4141,104194.4392,109205.5185,108993.076,108707.9041,108350.0699,110385.9848,109301.5999,109366.3979,109489.3365,110002.373,108274.3782,109492.4373,109544.1629,109536.9985,109615.9646,111849.2467,112123.3,111703.0665,111780.8739,121935.835,109853.6898,111428.1758,110002.373
"33",106295.5714,101235.6077,100747.8166,100972.7489,99543.18925,99568.58069,100095.2544,100630.9104,101161.2154,101314.1316,101401.3056,100593.6508,100422.5613,101692.075,101251.3187,102029.8052,101257.7512,100866.2126,101231.9277,100426.5414,100642.4999,100269.3213,100470.4339,101624.7752,101897.7099,102005.126,100563.8877,100921.0261,101943.0692,102467.0928,102637.456,110798.684,104252.4346,103679.818,104173.7133,104138.8177,102930.2448,102815.4587,103130.9448,104439.5514,104442.0965,101415.8808,104563.7678,103330.3892,104181.9277,102969.6184,101285.7999,102787.7856,102096.63,102020.4342,119829.1861,108299.0376,102923.3112,104563.7678
"34",105837.2857,106080.9733,105981.5071,105839.5609,106850.7394,106224.4944,105666.4952,106967.6809,106941.4251,106803.3641,106642.7667,106758.0419,106463.5028,106246.4502,106918.8732,107012.9321,106112.5865,106462.6992,106106.6708,105197.4004,105081.9718,107378.9811,106895.1821,106719.6072,107422.4098,107447.4628,107312.1226,106019.4889,106679.0036,106424.1537,106774.6088,101117.0052,105129.208,105380.8396,105046.8504,105735.9384,103210.1402,105585.954,106153.4973,105602.9293,104274.2564,100644.5051,106098.7733,106042.6058,104764.8764,104483.746,105914.1549,105881.0873,105396.8714,105468.9578,118930.7938,105202.8977,104924.2466,104924.2466
"35",106942.8571,105127.4701,105164.5245,104769.5308,104685.6491,105501.5621,104283.7243,104269.2471,104264.534,104084.2785,103914.7571,104093.4479,104048.2178,105608.9402,104723.2503,105507.0228,105147.8438,105248.1697,104669.5769,105749.1709,106033.458,103825.065,104339.2264,104090.0845,103285.5497,104245.4786,104308.7013,103774.1793,105020.8678,104570.1952,104681.1802,104628.0807,103819.9198,104162.8662,104417.6181,104101.7691,104846.944,104040.5891,104261.5926,102968.4444,104098.8078,102014.898,103385.7209,105282.8729,103595.5262,103940.3864,105473.5006,105430.6835,104662.1264,103062.3354,117185.676,104162.8556,103848.6278,103848.6278
"36",106252.7143,107090.4281,107679.6637,107776.8067,108212.2783,108393.1089,106603.5714,107410.9574,106936.3812,107066.8266,107327.7497,106937.6351,106910.4193,106308.8715,106983.2176,107547.1675,107155.4191,107691.5999,107417.9774,107398.0675,107402.2313,108105.208,107589.789,107608.7954,107100.4327,107631.3018,108193.5921,107143.0077,106888.1624,106710.4869,106495.161,108988.9657,107084.505,107381.1982,107659.4185,108078.4912,108511.812,107829.2851,108248.1477,108446.6381,108198.0401,106261.0335,107523.3301,107649.8638,106392.2898,107193.1092,107249.084,106944.1616,106695.4799,106867.2647,117977.8341,104296.7578,105779.1782,107523.3301
"37",107309.7143,106182.1035,106022.759,105984.375,105673.2681,105666.7035,105533.0319,106050.5746,106253.5867,106190.8736,106169.0576,106013.8739,105817.0618,106835.3489,106543.7057,107181.7026,105939.6036,106359.763,105708.7491,106683.8979,106919.9788,104970.452,104905.9046,105214.8415,105896.1887,105233.5375,103318.2128,105300.1908,105825.4064,105244.218,105845.9364,104156.3509,106160.1538,105939.4676,105774.7695,106503.5688,103149.8923,105602.1618,106363.8277,106756.5831,106093.5553,102165.8356,105945.6922,107070.5745,105683.9851,104718.3065,106096.7728,106076.0303,105785.0953,105848.2271,117946.7323,103171.0466,105533.9097,105533.9097
"38",108872.5714,107713.4143,107793.6806,107786.6238,107964.1308,107839.5074,107250.4072,107988.3117,107936.5479,107913.8942,107942.6806,107867.6414,107715.6222,107785.9679,108045.2904,108511.7135,107834.4845,107743.3643,108695.913,107791.7373,108038.8593,108689.4542,108017.0093,108316.8901,108475.3044,108973.3115,108186.1122,108477.9444,108705.6001,108117.2673,108299.3722,102531.6835,107474.3948,107530.0583,106764.8236,107112.4291,105786.1441,108512.1052,107944.0324,108400.0988,109265.1228,106055.534,108657.6389,108430.9384,107897.5168,107742.8894,107687.87,107458.7099,107327.6801,107440.4477,118428.7285,102193.5798,107108.1478,107108.1478
"39",118573.8571,109662.6754,109704.7708,109600.9139,109715.6267,110018.9222,109260.5191,109693.3046,109677.2555,109584.517,109537.5673,109513.1882,109462.5807,110056.4035,109878.6231,110511.9336,109615.4436,109767.8579,109562.4624,109742.9774,109618.5953,109344.5093,109436.8451,109311.5416,109250.203,109442.6856,109070.7435,109152.8217,109619.5529,109296.1077,109563.4181,115117.5855,113109.0826,113286.619,113099.821,113438.8689,108599.1828,113166.9091,112760.0947,112433.0879,112018.4637,108881.8312,113284.1207,112016.623,111185.0292,110834.1717,109702.6011,109379.0394,109274.4875,108933.7005,118992.1667,102631.6691,108868.2772,113284.1207
"40",120637.5714,123000.6978,123638.6637,123456.251,125037.4761,124718.773,123942.0797,123882.1528,123141.3878,123186.1443,122927.6744,123015.4353,123764.6241,122535.6622,122791.9572,123803.809,123020.077,123937.5953,123514.7353,123670.2292,122444.5166,124475.4903,123774.0924,123041.4808,122994.8119,123814.1954,123597.3538,123535.3156,123314.5666,122259.7575,122520.6367,115777.8512,120908.3976,122141.3984,121733.2406,121951.1234,120479.8272,123098.1022,123202.0378,121735.2112,120854.2989,118770.7377,121578.0165,121890.7752,119588.0972,119510.0986,123050.9396,121425.4657,121669.2736,121529.5932,122777.0939,105899.1349,120040.9108,120040.9108
"41",122101.8571,123275.7397,123558.9165,123723.506,122937.5806,123343.7615,123165.9039,122921.4986,122485.5003,122340.2285,122609.5271,122604.3294,122586.8525,124025.2807,123225.5399,124169.3753,123200.115,123750.2104,123366.2127,124250.316,123946.6498,122128.8007,122043.6029,122150.4635,121898.654,122555.3586,121103.6855,123950.5275,123692.1576,123567.5703,123679.185,126945.011,123140.3664,123272.3035,123539.4152,123065.243,124314.6908,123668.9444,123054.4706,123200.7472,123142.8412,122272.3941,122250.1284,122543.2996,123351.3706,121528.0016,123503.784,123157.6153,123241.8929,123038.6799,126136.2038,112116.4052,122615.6847,122615.6847
"42",124728.7143,124236.5672,124232.0489,124764.5317,124492.0448,124794.1442,123914.198,125162.9418,125165.6028,125523.4811,125727.1442,125849.5231,124940.2278,124629.8399,125535.9077,125657.4442,124216.9248,124081.0491,123853.391,125219.1144,124881.4534,125952.6808,124738.9391,125786.3717,126549.1041,125742.3376,124165.4988,125692.0245,125956.4245,126139.3947,125348.5858,124535.2973,124317.3578,123977.4624,124046.5478,122849.4541,125093.7817,124216.2176,124609.0285,126209.9849,124400.1275,124047.4917,124355.2392,123640.69,124539.435,125175.8275,123997.3889,124235.4588,124493.0921,126038.4215,129878.6745,116935.7714,124686.4223,124492.0448
"43",126889.8571,126898.689,126902.8968,126366.9944,126830.8186,127278.3354,126785.8374,127228.5614,128027.6528,127982.3535,127696.9443,126795.8721,127004.926,128473.5973,127554.6497,127983.3758,126824.4973,127115.4859,126464.7444,126445.5877,126844.4343,126526.1474,126979.7202,127419.6282,127732.7432,127503.4953,126692.818,126618.4208,128256.7266,128550.0075,128505.8753,124744.6443,127633.6593,127309.1388,128091.8568,127916.1602,125395.5227,127472.3155,128079.6195,127648.6848,126745.6605,124846.2223,127585.5891,128840.0251,127909.0625,127590.904,126684.526,126892.331,126743.5832,126910.9269,131739.3979,120217.8646,126803.8806,126803.8806
"44",127175.5714,128491.8478,128529.5704,128559.1793,128504.9227,128844.4062,128457.7534,128746.8811,128744.6205,128681.8221,128675.6613,128483.501,128516.7518,128952.7511,128812.0759,129200.9316,128730.6348,129019.7386,128941.9903,128567.4834,128511.029,129377.1206,129747.1896,129953.1404,128838.3184,129657.2125,129797.6602,129646.0378,129369.532,129877.0712,129833.0643,129627.2622,128329.0984,129092.9452,129152.9591,127594.7292,130811.1959,129006.249,129033.3828,127967.2234,128416.6211,130234.8557,128895.6928,128069.2386,127642.8535,127443.5822,128675.3029,128954.6045,128601.2284,128203.7824,133415.8167,123829.656,128198.3385,128504.9227
