"","Target","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","ARIMA","ETS","SVR","ELM","XGB","MLP","LSTM","DESTC"
"79",91851.42857,91256.26972,91319.97875,91168.13432,91325.57047,91336.92793,90647.37659,91113.26548,91054.41599,90962.28577,90915.77125,90927.38312,90806.95062,91146.55555,91081.513,91560.13626,91298.45474,91253.29632,90967.10899,91527.12562,91563.78136,91137.58756,91048.61844,91052.18307,90909.24546,91296.28597,91280.72353,90885.46806,91355.67412,91090.10394,91251.30607,89930.63168,90759.58437,91051.84278,91042.66604,90596.08863,89689.49533,90791.96469,90887.07197,90437.40887,90963.45603,88957.8511,91065.32817,91309.51916,90067.50731,90206.82454,91351.51909,91056.11671,90864.75716,90279.11163,106674.7814,88628.01009,90489.13022,91004.887515
"80",92822.71429,91280.40004,91459.48915,91372.62645,91456.58985,91559.23312,90651.89547,91115.57209,90996.71044,90949.41825,90990.41352,90925.77673,90843.56955,91055.36936,91025.98328,91530.34758,91264.06642,91507.75983,90997.87069,91736.15756,91652.29478,91019.02267,90891.21592,90974.74396,90750.80276,90954.68858,90988.59042,90739.77656,91058.92932,90788.78486,90977.73742,93100.33072,91704.68202,91799.28571,91995.42459,92096.24602,90623.20529,91474.13325,91650.26241,91565.5081,91507.70091,89546.91369,91451.16754,91549.0453,90659.62994,90885.86181,91385.1746,91029.18896,90917.61152,90513.72657,106018.8313,87894.89453,90416.91076,91013.529825
"81",90302.57143,93007.7162,93178.3547,93094.13535,93302.93496,93487.77641,92458.98211,92986.92743,92850.16283,92805.86836,92827.95962,92894.57823,92737.94684,92861.15812,92935.73173,93516.61682,92955.50979,93342.19007,93170.33387,93584.97365,93471.81699,92871.06126,92579.31123,92658.56608,92837.04109,92904.07383,92235.59903,92870.86991,93222.56866,92644.59818,92974.06411,90991.30977,92577.00601,92744.19424,92488.99761,92970.94735,90939.21847,92819.49903,93083.10865,93096.64935,92933.98477,90420.80141,92551.88435,93323.05766,92164.15838,92126.86526,93026.48129,92499.79994,92502.32488,92364.61182,106138.2302,87589.44313,91922.69773,92501.06241
"82",88782.57143,89288.96193,89214.73414,89255.37773,88688.02193,88602.68147,88595.99176,89094.46679,89240.06666,89234.95865,89327.13994,89106.94927,88964.0506,89685.75226,89560.32026,90086.79664,89268.38214,89222.3556,89285.64498,89622.42137,89689.99237,88803.95587,88684.21006,89163.09243,89160.09212,89090.24992,88319.06467,89278.13666,89671.47121,89428.37259,89621.87686,90202.77805,89582.95806,89533.5382,89139.85642,89032.59584,87913.14242,89347.96401,88916.77541,89809.29587,89762.70582,87957.13948,89595.01358,89280.56894,88910.09486,88599.12158,89326.1777,89428.62741,89340.66609,89202.78091,105471.9666,86930.88988,89420.14332,89283.10696
"83",90292.85714,87794.55871,87671.40876,87724.64813,87619.12055,87252.60852,87188.4751,87977.48056,88130.26065,88107.77414,88144.8073,87933.12367,87729.78717,87861.00265,88168.7916,88605.07547,87799.19125,87505.34425,87370.35331,87507.72055,87651.72798,87998.66267,87683.76558,88081.63474,88284.97866,88184.24185,87808.21213,87802.47253,88084.5266,87910.49877,88106.42441,88896.27662,88756.18386,88557.31597,88282.64408,88395.9751,86114.75226,87981.95264,88020.8758,88507.25816,87918.44502,85671.94412,88728.83244,88059.44802,87472.93454,87433.63604,87704.45943,87781.73158,87730.98999,87871.28643,104681.2961,85665.62372,87864.31344,87756.360785
"84",89691.14286,90432.92363,90422.62931,90183.59501,90621.91908,90727.08685,89956.33173,90425.72523,90396.89669,90264.50368,90101.58751,90386.71783,90139.7586,90601.08964,90471.29583,91216.6369,90426.23588,90450.71466,89939.51428,90522.98839,90354.92485,90246.36774,90272.02632,90067.56844,90138.55523,90455.68325,90052.53874,90013.68076,90726.19388,90213.22392,90628.91825,88771.35693,90398.55804,90631.44351,90732.96535,90674.5822,88006.41095,90433.68804,90647.49997,89748.63627,89911.84002,87508.0012,90573.7269,91181.59743,89702.88369,89596.17112,90452.55656,89984.1266,89875.19753,89288.64679,104107.6063,85106.99514,89339.69287,89961.82044
"85",87189.85714,89307.97276,89510.86062,89444.84225,89252.03544,89635.05329,88651.46388,88987.23069,88880.66725,88847.18383,88931.13357,88894.8796,88813.42255,89263.01083,89034.63465,89659.64892,89363.39976,89517.53891,89119.96,89613.39896,89697.30074,89037.27764,89029.24766,89118.78593,88574.80683,89140.66558,89227.22274,89105.55276,89436.86704,89344.53021,89375.26866,90875.31725,88750.00103,89264.71461,89142.52868,88731.88005,89035.92566,89062.14413,88819.25783,88665.02145,89085.3743,88178.60789,88983.20038,88776.83696,88224.38476,88371.96242,89507.43574,89321.2215,89186.22165,88606.35601,103792.4736,85605.71355,88689.73009,89131.24434
"86",87268.71429,86073.3706,86033.36313,86169.61569,85715.44399,85389.69998,85428.12098,86097.54606,86219.33838,86257.99489,86409.33733,86049.88508,85947.13006,86161.0793,86401.76599,86767.26046,86003.12313,85984.65049,85696.0997,86061.42154,86162.41206,85799.57782,85595.16187,86149.50742,86213.52173,85827.57027,85532.16078,85753.38537,85976.16242,85957.31532,86036.78807,88685.5842,86006.80892,85802.06743,85498.15622,86097.09457,85268.45316,85057.77079,85613.51719,86339.65594,85241.30334,83417.92716,85207.43946,85429.33468,84999.7169,85304.97374,86049.01352,86287.80455,86183.60249,86389.57628,103282.1525,85409.33512,86194.86124,85922.80356
"87",87151,86898.02188,86736.96755,86636.7682,86837.22355,86598.00059,86390.23315,87069.45261,87206.89773,87119.07398,87019.61832,87119.55444,86800.25616,87152.86154,87286.87703,87930.80089,86864.28542,86708.30936,86601.51907,86890.38046,86934.94283,86837.57541,86642.38934,86791.75144,87190.84752,87129.94536,86287.82389,86827.78044,87389.62824,86803.10366,87308.41859,82803.01621,86187.16902,85933.3944,85635.50781,86336.64847,84055.4656,85916.32032,86471.28654,86498.98979,86228.94987,83312.41467,86084.3499,87178.3462,86050.44096,86048.61255,86794.40381,86660.05377,86523.00787,86430.71758,102585.1218,84432.32701,86290.95552,86562.26347
"88",86657.85714,86754.8693,86809.86699,86651.61029,86674.08087,86871.10548,86195.46308,86543.97835,86520.58789,86428.35159,86373.62479,86513.23142,86348.22937,86875.99332,86624.92779,87273.21441,86823.81507,86760.90012,86459.32749,86895.21149,86980.43577,86570.94612,86613.38645,86590.61401,86258.82267,86853.31398,86698.85297,86596.58869,87134.62107,86961.80839,87127.41585,87649.42876,87730.58135,87975.75794,87862.7694,87648.93675,85948.00225,88216.39633,87719.03506,87466.24161,88252.47683,86529.98546,88957.61425,88104.44789,87339.20577,86909.94671,86890.07923,86696.51786,86506.93441,85803.10474,101830.4619,83771.53007,86042.17893,86838.476815
"89",86690.14286,86247.43034,86409.10055,86414.69985,86343.23819,86321.14526,85654.71846,86157.46737,86072.98292,86063.58937,86165.84121,86065.39053,85960.84698,86028.01792,86138.41658,86588.51709,86240.1084,86398.2231,86096.37577,86329.27097,86230.83375,86111.81603,85992.38652,86152.13432,85929.52279,86062.77784,86215.84786,85819.3322,86120.76792,86072.66137,86111.74588,88828.45871,86639.1477,87060.89558,86622.84657,86750.66934,85482.64225,86520.76968,86724.1353,86558.40297,86224.02839,84959.72857,87104.9643,86233.49198,85592.70819,85577.54972,86332.93609,86214.10954,86120.51061,85919.66756,101646.8142,83116.79481,85691.65545,86183.12193
"90",85310.71429,86585.11584,86576.19235,86526.07577,86545.27476,86438.79223,86058.27878,86606.38774,86643.52288,86596.81079,86597.79415,86663.83161,86435.29879,86737.98848,86796.5493,87340.33747,86513.90809,86667.67032,86301.8143,86831.4472,86814.35178,86286.79254,86122.73181,86306.45786,86522.7752,86388.16093,85647.30882,86360.37887,86808.11245,86371.73458,86742.02886,84420.08154,85288.05766,85252.58221,85030.48997,85684.25479,84336.88541,84972.92125,85566.25585,85683.16793,85070.76619,82907.52336,84525.72024,86055.43288,85046.19654,85358.16464,86559.21634,86389.14467,86296.08464,86210.6248,101527.9608,82852.46116,85914.41271,86175.75876
"91",84382,84632.02288,84572.9642,84556.83698,84285.00306,84194.89679,84073.38291,84564.60374,84670.26576,84635.18636,84663.13586,84611.8671,84429.06019,84928.27561,84892.65724,85403.22912,84657.02985,84517.75623,84524.49058,84710.41154,84763.64883,84478.81573,84362.60274,84661.5558,84613.80291,84787.12779,84244.32094,84720.00611,85179.93803,84957.81357,85186.73099,84434.64459,84727.37746,84612.34024,84313.42831,84552.0078,83466.73695,84755.72988,84556.972,85081.38031,85269.29935,83379.36941,85105.10477,85108.90404,84676.36913,84516.34727,84668.37394,84745.69764,84596.57434,84356.16062,100946.0524,82796.22022,84442.71491,84629.06507
"92",82909,83707.12558,83664.10729,83657.03121,83587.81339,83355.49761,83175.94144,83762.91039,83837.12689,83798.06573,83819.67071,83759.72492,83569.11686,83767.51521,83922.338,84376.40896,83710.23663,83557.97858,83395.94876,83509.67571,83522.62538,83694.7617,83577.03871,83801.9516,83833.77938,83891.18883,83670.37102,83497.08542,83921.81694,83879.17084,84024.70307,85579.48286,84860.41019,84914.09675,84480.69119,84775.60871,82565.37408,84625.59966,84629.72453,84706.60478,84444.76586,82599.32759,85583.22395,84631.11979,83922.7879,83558.2379,83702.91012,83748.87966,83625.94358,83483.35673,100334.3439,81831.08754,83446.05904,83775.41563
"93",82299.85714,81944.70801,81847.98059,81784.17994,81607.41842,81519.26076,81444.34888,81895.25448,82010.93363,81944.83192,81913.71852,81897.92013,81724.36627,82172.85608,82124.01273,82653.71538,81937.25999,81764.31744,81495.60472,81919.01936,81841.22942,81642.53104,81657.34759,81869.13143,81832.8238,81941.91243,81541.3783,81624.16912,82182.14976,82099.70306,82344.07681,81503.66107,81238.82056,81478.48933,81104.8278,80988.97468,80090.25109,80916.28859,81247.10432,80981.89448,80812.25623,79488.38533,81402.1857,81551.41186,80602.37831,80661.8408,81983.09529,82088.30298,81862.11073,81470.99271,99252.16756,80454.39316,81703.80476,81527.536465
"94",81897.28571,81579.46047,81620.62451,81562.03446,81604.47224,81483.84312,81075.39367,81553.46283,81543.76699,81484.50165,81488.00818,81477.20718,81333.98826,81445.6582,81518.97542,81950.33981,81603.29669,81532.67288,81171.54857,81593.6385,81487.95148,81543.05728,81423.99228,81548.14174,81455.84153,81647.81932,81652.34065,81307.64573,81689.90617,81599.37705,81708.25904,81899.23907,81264.91506,81199.83764,81308.92807,81532.86236,80658.74801,80959.06769,81264.70826,81218.20148,81063.90199,79542.38118,80976.53708,81461.37691,80825.33623,81318.59961,81629.88737,81570.84211,81382.73404,81057.37771,98436.68015,79807.71534,81013.28206,81422.055475
"95",73925.57143,81368.75229,81411.37273,81317.19154,81326.70822,81335.54275,80872.89317,81270.25676,81262.73191,81196.07221,81177.34124,81259.97449,81093.07624,81368.96981,81302.28136,81814.65257,81341.05096,81435.85037,80911.88255,81629.76647,81462.31967,81026.0675,80982.54706,81085.56431,81014.46403,81109.30214,80842.6393,80986.40241,81404.61121,81146.01257,81432.93759,81423.16883,81441.78225,81561.35037,81318.11848,81657.87826,79995.22188,81428.6254,81708.45943,81536.38628,81535.3239,79800.44655,81865.89103,81939.75478,81024.85503,80981.08088,81428.67862,81285.47691,81109.54818,80703.78366,97743.91377,79205.36584,80631.18581,81197.512545
"96",74323,70269.0826,69930.71519,70149.90819,69103.42147,68371.51438,70113.83042,70220.457,70670.40762,70763.41905,70836.65132,69752.51886,70374.07393,70789.02132,70684.56462,70853.71046,70279.27353,69593.11491,69551.84746,69635.77009,69621.77182,69777.84528,69760.60073,70835.34228,70515.7371,70207.41632,70197.29619,70161.42512,70545.99296,70933.34319,70737.5241,73542.57888,69815.68131,69756.35333,69040.3471,68132.54851,69570.65047,68580.66295,68640.73166,69728.8683,69202.49764,69408.87982,70164.78505,68729.8117,68064.92275,68262.388,70341.66194,71446.1321,71023.90724,70837.07078,94891.3937,76182.44949,71868.58234,69596.211145
"97",70145.57143,73105.69581,72981.60779,72880.01673,73742.74316,74135.65547,72777.02294,73583.09247,73479.04354,73293.20727,73205.61367,73312.54199,72947.68757,72582.78634,73132.43364,73459.62649,73094.28866,72950.82909,72529.45189,72696.97959,72436.20122,73456.27452,73109.36457,73116.08573,73662.29277,73506.37189,73695.23094,72858.62576,72889.66662,72625.17001,72948.86171,71427.89642,73899.92042,73093.28111,73749.98329,74525.06902,71106.91319,72270.49949,73663.83084,73178.30456,72112.822,69808.09405,72906.52291,73387.9527,72375.84425,73238.97852,72896.36145,72696.38451,72520.69416,72586.13292,93077.58935,72755.52065,72304.37833,72525.073025
"98",67528.28571,67453.63673,67291.3632,66994.99677,66416.85504,66869.18747,67289.82609,67082.46972,67249.84807,67155.78403,66885.26278,67020.39274,67162.30801,67725.41521,67046.46824,67556.81318,67479.88375,67207.63033,66631.9392,67787.43552,67779.19247,66552.92479,66869.29894,67016.46993,66517.96304,66874.36072,66309.70667,66924.70711,67740.34934,67875.98141,67907.37523,67135.40943,66744.82964,67630.94978,67442.62073,65724.59009,66002.518,67279.67606,67023.16052,66120.20966,67490.85859,67974.88866,69250.42495,67796.60917,66394.21934,65829.36713,67741.88704,67936.18728,67381.1342,65760.80248,89528.18741,69447.9783,67266.41994,67258.271815
"99",64215.57143,65256.79989,65601.77856,65737.62886,65959.2676,65661.71937,65057.18705,65237.38924,65173.71707,65164.84288,65366.06042,64113.91054,64899.0847,64107.45932,64221.73914,63637.13221,65339.00443,65333.69116,65280.35191,65154.14032,64993.81501,65478.69476,65169.71357,65658.81093,65033.77345,64946.4619,67238.80263,64700.7981,64574.8098,65237.18146,64310.77525,69441.99538,65662.71321,65490.96777,65764.93541,65830.93881,66291.88985,64484.43254,65094.14358,65532.99126,64725.02835,65705.24966,65443.45963,64341.90852,64085.78032,65587.19769,65350.38779,65313.96624,65179.58643,65158.27124,87763.21115,66005.43042,64964.61977,65297.159075
"100",63818.28571,61901.03619,61640.20444,61488.90211,61211.22334,61174.05805,62097.48706,62102.41326,62220.90014,62129.99935,61956.16917,61915.86116,61986.95731,62098.04571,62042.66647,62470.70922,61685.59873,61765.79694,61149.47607,61320.93006,60990.62456,60883.63957,61014.33932,61511.15617,61470.81513,60490.65249,59682.34432,61628.42844,61013.8873,60569.62467,61407.14709,60442.38139,61227.11353,61047.95696,60723.53219,62047.83063,59059.83209,60156.40573,61614.39143,61279.66013,60615.04134,60295.05979,61089.49045,61785.26056,60248.29453,60228.61085,61843.69621,61818.91752,61564.50428,61036.08506,84948.97012,62365.64878,61598.2457,61070.050315
"101",63241.28571,62525.30764,62744.28141,62615.48159,63170.38342,62846.9594,62301.25206,62434.56232,62292.43848,62244.04769,62219.91394,62055.71914,62117.8436,61856.97076,61783.07475,61705.99827,62658.47977,62639.22005,63714.7821,62883.39079,62260.93271,62432.47032,62282.61933,62261.59039,62694.94336,62943.80535,63561.66518,63260.45875,63100.3027,62988.75143,62899.85187,57977.60904,61819.65421,62256.79116,61482.38823,61703.23877,61763.8785,62546.24652,62490.57577,62827.93889,63703.55268,63769.25603,62556.58023,63701.04803,62833.34503,63100.94975,62594.53205,62045.30412,62020.6597,61513.53361,83265.02693,59066.6969,61632.59519,62153.118415
"102",68308.28571,62356.00542,62524.36462,62363.78898,62510.07285,62680.94345,62137.1447,62172.85855,62128.26942,62092.5269,62029.50932,62157.40483,62103.10658,62139.53355,61860.17268,62071.85542,62264.36024,62698.13447,62104.74581,62553.14629,62522.27848,61725.87994,61693.8262,61962.30823,61689.42232,61527.4731,61469.87237,62122.6588,61991.83449,61619.24561,62116.83143,68174.7385,65200.55021,65760.24024,66271.93621,66469.13928,62616.62904,64993.58579,64037.44089,63850.48962,63959.44622,64572.79687,66111.07611,63596.59727,64201.37061,62255.46235,62452.3766,61857.04059,61952.24307,61257.45491,82038.82076,57092.78499,61455.48024,62569.45376
"103",59592.42857,70092.30426,70614.41297,70442.1684,71658.05902,72426.23866,69442.01017,69554.41265,69172.32609,69205.62013,69148.6767,69637.00566,69322.20343,68909.46872,68798.28939,69371.35914,70074.19449,70980.154,71427.56694,71114.92282,71100.30127,69680.02235,69262.55816,69124.9907,69857.7829,70270.70526,69367.34938,70406.05469,70954.45393,69759.30967,70430.81663,63514.03813,68282.6845,69383.11302,69793.28125,69110.89182,66513.75206,69070.93557,70015.35471,69425.08489,70023.27528,68380.47978,68101.72464,71060.83494,70891.85877,70427.19003,70102.66435,68648.47038,69102.39269,68910.16566,83416.42005,56834.38906,67813.07393,69459.135975
"104",59282.28571,56566.37349,56242.6972,56506.67517,54446.56016,54476.18146,56989.56507,57047.61652,57445.62679,57642.33997,57722.79744,57125.32779,57554.28199,58698.70922,58677.63162,58164.74461,56492.16694,56225.30303,56455.09743,56580.217,56907.98666,56100.78285,56302.71966,57367.87172,57085.86472,56494.92862,55802.27978,57539.88133,58060.80325,57984.75571,57900.58971,64261.3597,57326.85913,56583.50375,57430.54321,55669.36164,55664.46712,56981.34274,53820.83154,57917.06997,56386.12299,57971.29366,57239.33261,54664.04394,56124.03568,56094.62369,56700.51291,57585.50583,57610.83194,57325.36639,81615.28447,56900.67081,58646.63151,57137.92919
"105",61038.28571,58280.60887,58077.99509,58281.93923,58853.16003,60273.00947,58120.72888,58854.85064,58981.25351,58851.49646,58931.81275,58686.62241,58416.13067,57906.93971,58659.17536,58896.79485,58305.90496,58833.19642,58113.87617,58515.15914,57793.62213,58913.59848,58384.33829,58777.15337,59148.07338,59047.05719,59474.93383,58673.5931,58157.93845,57846.27863,57778.17263,56943.87324,59312.74082,58119.70986,59731.05716,59096.68291,55923.55497,56491.38793,57478.49564,58153.87848,56080.69842,55624.82599,57321.91253,57051.03082,56627.14407,57439.13071,57864.0007,57802.64437,58159.01983,59214.54132,80966.27619,55413.73824,58573.6187,57798.13325
"106",58128.71429,61026.85671,60775.41994,60180.66903,64461.65683,61389.84601,61076.65569,61006.90185,60954.80747,60825.28369,60401.59437,61309.30467,60851.44759,61594.86558,60866.43387,62488.80862,60987.51874,60918.70942,60259.71117,61533.29266,61648.83651,60425.46345,60905.83413,60359.00654,60333.27322,60880.17964,59403.51057,60955.81017,61878.05585,60793.76019,61531.42824,58097.55822,61022.71109,61579.31944,62173.90653,61271.90641,58823.66127,61472.34953,61261.34709,59142.05282,60408.12957,60562.07648,62280.14888,62617.88422,60891.88142,60517.96566,61150.64071,60459.3164,60333.71152,58523.72732,79011.00797,54834.8173,59602.24401,60409.16147
"107",57477.42857,56552.42883,57086.39871,57232.56689,56848.23525,57044.69033,56280.19338,56163.69446,56247.48305,56393.16155,56577.13898,55655.51065,56233.67091,56075.09623,55815.09725,55569.29011,56792.34109,56820.54292,56867.52345,57102.43373,57391.29406,56863.10546,56794.25391,57117.02653,56258.35493,56915.87787,58350.83517,56546.22232,57109.677,57727.86041,56672.5339,62258.94119,55722.6061,56708.50944,56712.28512,54923.30224,58106.11022,55967.76926,55371.23799,55993.31896,56498.11396,58552.25206,57217.99017,55010.70813,56027.88712,56486.69493,56946.74907,56976.13527,56993.82865,56344.15787,78266.57479,55107.93976,56550.96547,56984.98196
"108",57473.42857,56892.18763,56806.28965,56875.8516,56948.02446,56708.57636,56928.13144,57155.60364,57221.56541,57192.08374,57223.25038,57189.44944,57069.02665,56866.59706,57208.74909,57254.41458,56594.90883,56999.14527,56554.05098,56151.38926,56888.54061,56300.7907,56250.98105,56785.28248,56701.07235,55914.07033,55755.55631,56160.57458,55823.30716,55546.18971,55937.57559,59784.92029,57248.56362,56214.97992,56762.84577,58822.54779,54856.97265,54992.591,56624.24214,56756.65254,54781.32116,53439.46535,54922.05502,55745.83047,55557.64949,57140.69799,56675.6623,56506.08317,56666.90722,57102.95591,77948.69015,54823.40053,56320.73339,56610.4791
"109",55599,57117.46341,56985.88711,56782.79481,56869.32689,57015.1364,57231.92024,57270.76938,57297.43526,57235.05851,57106.12794,57500.22584,57245.25299,57403.64511,57279.4366,57738.79685,57171.06251,57036.67039,58096.58676,57774.77467,57833.09636,56702.45372,56808.84326,56689.02731,57272.3683,57484.57093,56734.39599,57652.5264,58043.28478,57206.41743,58030.01334,45714.82699,54001.82272,54127.09508,53536.91048,53240.17295,53794.99024,55000.25729,55580.74541,55574.91303,56337.2807,55897.81307,54412.07109,56069.64816,55177.3531,55591.96822,57114.93161,56795.3809,56774.37766,56174.95276,76980.78075,53786.60621,56355.08288,56379.337735
"110",54400.57143,54513.27915,54631.80291,54659.31505,54360.28102,54303.59894,54591.64307,54561.32968,54618.33622,54621.82029,54654.49321,54482.44008,54639.57485,54515.18399,54504.88002,54336.00668,54599.5386,54472.37557,54339.98586,54486.98191,54613.23252,54734.06363,54701.40458,54874.92897,54607.64213,54826.68743,55168.26256,54614.45744,54761.94896,55041.21052,54770.09638,63933.68965,59257.06204,58939.36422,59386.80382,59135.64184,58379.44553,59361.8198,57233.56891,58270.36437,58013.27515,59299.74841,60331.93632,57023.48145,57273.00679,56119.25546,54645.79387,54643.73107,54728.72721,54245.68648,76146.92237,52761.93523,54491.08687,55949.20521
"111",53609.14286,53523.00419,53463.11029,53469.83029,53406.4764,53139.5272,53718.31003,53765.84632,53815.87863,53783.23898,53778.94051,53751.6361,53738.36407,53605.4974,53760.42183,53765.00686,53432.96513,53443.44566,53212.59718,53394.59989,53497.56672,53431.03538,53424.04551,53659.45828,53601.49867,53370.01885,53356.60918,53360.7126,53230.0516,53176.84017,53295.20115,52636.25267,52851.77458,53600.07591,52577.71479,52168.36535,50713.86726,51846.1704,53001.024,52062.68746,52126.93727,51336.00194,53298.12434,52844.52781,52106.56992,51542.90748,53468.93762,53425.95728,53503.10161,53380.49619,75341.4014,50428.09124,53332.73675,53028.562495
"112",53842.71429,52838.42351,52776.11883,52669.40328,52663.08481,52646.78417,53047.20265,53036.0525,53056.17472,53016.38141,52952.19662,53111.80143,53022.05638,52974.601,52973.89215,53116.93781,52851.07304,52742.94856,52804.1525,53107.79296,53061.42529,52758.62141,52786.18118,52806.98912,52879.97375,52897.02615,52724.02021,53066.07588,52982.12957,52746.8064,53029.28669,50277.72911,50838.51273,50228.32941,51272.29061,51096.60004,50534.53386,50423.71635,50485.01224,51152.74624,50633.17756,51012.74053,49491.8145,51409.56176,51029.21305,53061.24416,52859.44042,52725.95319,52710.63591,52209.10643,74276.13332,49589.98102,52419.87827,52060.098835
"113",52675,53533.13253,53674.83487,53588.08442,53786.00607,53849.06331,53470.10019,53463.86422,53432.0386,53411.30548,53393.70798,53527.4683,53431.84294,53322.00261,53261.22363,53277.83656,53560.34147,53664.13696,53391.69918,53753.32513,53739.6818,53456.02108,53428.43619,53428.22408,53353.60181,53445.77397,53594.86043,53462.30079,53363.38844,53287.70109,53380.80944,55629.15602,55054.54062,55005.11276,55177.84208,55347.535,54749.40602,55252.50989,54889.2336,54877.78452,54966.96243,55380.48793,55565.21817,54850.40731,54768.37615,54437.8133,53607.97893,53287.26777,53368.20574,52877.73431,73807.64891,50298.37884,52721.33813,54244.54391
