"","Target","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","ARIMA","ETS","SVR","ELM","XGB","MLP","LSTM","DESTC"
"114",52432,52021.65731,52059.15723,52039.78355,51822.69928,51815.12477,52178.8557,52145.78126,52193.33071,52184.72192,52179.27852,52237.76865,52236.61493,52179.97436,52186.74462,52104.44085,51979.28741,52104.83321,51737.05444,52347.40506,52257.83498,51922.56924,51916.93229,52085.71142,51961.05112,51871.98811,51841.11098,52116.77957,52017.23191,51868.40234,52023.82528,52270.03147,51923.32074,52335.82479,51751.26152,51580.33751,51143.75212,51909.3679,52116.8729,52013.86308,52240.34598,52055.06868,52418.80885,52157.22106,51807.86285,51398.00156,52076.10617,51987.20859,52047.85371,51680.33826,73257.66038,49071.01983,51658.4129,52017.53115
"115",51733,52093.51074,52114.28422,52105.39805,52147.73144,51963.5123,52185.59984,52198.20683,52210.99398,52186.75989,52192.05241,52271.34643,52194.31349,52061.61854,52161.05345,52127.09881,52081.51253,52112.80585,52129.01776,52249.67352,52278.27359,52025.54419,51973.71102,52040.388,52094.51928,52025.87287,52101.68159,52143.18987,52085.50062,51895.03342,51975.15102,51094.67477,51638.60103,51433.39411,51547.48129,51812.5433,50894.92863,51328.65868,51416.33148,51840.84707,51395.17647,51547.50893,50940.20683,51585.31075,51552.83999,52089.81978,52062.58869,51889.94261,52012.00708,51882.78849,72978.6126,48293.0677,51632.61669,51737.62668
"116",50711.28571,51251.2031,51198.03042,51126.89644,51025.1768,51021.61385,51474.93444,51451.45624,51487.66304,51464.99493,51425.57801,51602.40759,51505.66216,51475.74442,51496.21099,51544.96619,51238.57998,51200.53225,50984.87684,51413.42882,51358.77126,51244.68762,51277.82718,51305.20137,51301.53737,51317.92136,51107.94845,51395.39435,51366.41005,51201.21621,51394.78103,51654.56982,51881.69025,51877.14956,51743.15372,51736.28411,51172.74467,52020.99314,51707.51684,51841.92409,51811.15383,52086.55243,52203.13611,51786.94187,51678.82448,51278.23685,51272.63465,51175.1887,51237.14044,50795.87027,72368.93703,48092.85889,50885.14648,51331.986315
"117",49396,50036.96268,50055.21913,50054.93759,49933.32619,49802.59101,50250.42275,50204.903,50243.72475,50228.37222,50228.5153,50229.36307,50249.36707,50132.09534,50198.87146,50095.4455,50063.9924,49969.92714,49776.07463,50019.08466,50004.63308,50179.37479,50168.47223,50243.92431,50185.9544,50227.62937,50319.91305,50158.07359,50116.08998,50164.93636,50110.13179,50828.14185,50183.11672,50380.56403,50111.04143,49884.48666,49771.49844,50072.78528,50021.84878,50095.86894,50092.52483,50442.95729,50477.30591,50032.86033,49975.9681,49725.94304,50073.80074,50059.32479,50127.36445,49810.16226,71795.49515,47269.37602,49832.68354,50046.09256
"118",48566.85714,48551.36816,48477.98987,48453.96028,48305.77853,48169.40789,48916.5752,48852.80085,48899.18859,48878.71576,48852.37618,48877.46102,48890.74048,48790.04318,48877.31301,48843.10311,48521.93915,48423.77562,48179.48281,48561.2264,48510.80534,48668.38594,48690.01142,48803.67404,48746.04159,48699.16484,48605.46031,48683.75668,48569.44827,48545.44133,48605.81294,49480.66847,48456.95897,48404.71465,48390.10736,48434.65787,47845.4297,48135.80479,48234.0136,48287.77086,47955.79861,48181.11329,48232.82563,48034.07868,48077.36472,48325.83852,48555.38947,48602.77815,48620.87119,48280.97322,70940.40232,46487.02329,48382.48051,48450.45635
"119",46846,47816.58923,47797.85065,47743.89598,47729.21847,47628.30946,48114.34536,48034.85417,48050.23534,48025.19119,47997.52584,48036.20766,48037.76105,47914.21818,47954.56225,47914.47187,47831.71938,47723.68989,47534.18995,47879.0238,47807.77931,47914.13558,47923.46022,47960.55579,47946.17667,47950.76051,47980.63874,47959.67021,47793.74709,47771.06146,47827.65655,46930.78376,47307.16652,47323.56448,47256.59136,47243.62896,47218.04688,47263.42737,47471.95423,47425.85187,47305.12841,47646.31733,47248.00654,47283.06074,47259.69325,47455.88867,47841.69311,47800.35196,47801.84762,47389.51876,70071.66142,45773.53069,47444.09853,47408.625345
"120",45890.57143,45739.02222,45707.33077,45674.82932,45467.56594,45397.83393,46197.57503,46061.28169,46110.48689,46099.33577,46066.3692,46003.6023,46131.83221,45982.62958,46023.35155,45888.08295,45737.18816,45631.48531,45318.43191,45856.55276,45791.94983,45932.73535,45942.98232,46072.24365,45963.32822,45921.70604,45938.91769,45974.33697,45765.09035,45797.71147,45829.40238,47181.79879,46096.8763,46071.14986,46022.55235,45953.58261,46148.75387,46125.18796,46065.92979,46113.57052,45954.89635,46434.03517,46434.89561,45766.46799,45790.47099,45699.92707,45794.64406,45868.52735,45836.18102,45357.22601,68941.95861,44689.44538,45566.628,45852.354185
"121",45366.42857,45005.27735,45014.28854,44979.53272,44984.54865,44833.37944,45364.9835,45235.51071,45247.38504,45224.0635,45208.50472,45138.3607,45225.10758,45077.45056,45111.84242,44977.52114,45000.05662,44950.0839,44703.75326,45048.21989,45046.77189,45083.2126,45085.154,45172.31347,45114.12708,45023.73354,45217.6047,45140.94906,44819.60377,44788.21424,44844.08303,44644.86763,44877.82169,44915.19011,44773.15188,44791.30457,44804.1793,44656.87446,45026.66445,44860.90207,44798.7066,45022.55767,44858.99833,44727.79738,44598.90533,44576.4987,45018.14947,44963.08518,44974.68172,44628.1468,67993.98207,43175.45221,44619.61836,44788.66559
"122",45160.85714,44715.28158,44734.32912,44637.59864,44669.5105,44683.77737,45015.42147,44900.52079,44900.37854,44889.33484,44852.78098,44921.48933,44915.42858,44804.41715,44790.50875,44725.51918,44699.4677,44745.05382,44502.25289,44969.59546,44972.90864,44714.2475,44729.16563,44762.37663,44739.77064,44655.53299,44698.08455,44877.22949,44519.87231,44366.31095,44598.99656,44310.53588,44741.68547,44730.62123,44810.87225,44808.02067,44774.61552,44728.80792,44843.93122,44776.32581,44748.20862,45090.37326,44772.91271,44724.34071,44679.75173,44698.19987,44756.25033,44584.95032,44603.68095,44081.29399,67111.70468,41921.49126,44128.10206,44702.04622
"123",44407.42857,44746.10092,44857.40652,44800.00071,44858.25643,44881.53053,44900.17032,44789.87632,44804.51035,44800.74131,44788.54631,44820.25603,44816.04888,44729.241,44696.50741,44564.09677,44751.89487,44878.20365,44775.20264,45087.18735,45043.24733,44688.52775,44693.45584,44717.88021,44705.72562,44646.08672,44857.72106,44834.0731,44549.83576,44440.49719,44582.96478,44720.57514,44976.99548,45100.83672,45038.78972,44988.33231,45096.77782,45012.86757,45046.76693,45060.15818,45175.82772,45472.35093,45072.55148,45156.60286,45073.45344,44841.94237,44802.27197,44563.23266,44657.49486,44232.03711,66639.51384,41072.28656,44103.48348,44906.99618
"124",44017.14286,43908.47249,43938.96816,43916.5899,43804.75462,43755.42432,44221.75765,44097.87159,44130.97656,44124.74255,44111.5787,44141.66296,44165.94952,44065.05776,44089.88663,43954.16631,43874.80714,43980.3567,43793.85296,44198.82481,44159.35062,43915.9125,43930.90531,43990.37147,43936.51527,43835.30541,43968.70824,44054.48004,43803.24048,43655.39874,43773.65755,44470.25447,44206.243,44246.34888,44125.43481,44169.34486,43913.88116,44102.94466,44017.66714,44199.87374,44158.16453,44318.03594,44098.52817,44144.81094,44069.86265,43938.25449,43928.83503,43796.87997,43917.46129,43597.93429,66200.69321,40271.16619,43515.20351,44030.11706
"125",42019.71429,43649.83772,43653.96101,43628.74966,43616.33922,43503.17392,43952.25134,43830.81268,43845.54796,43830.16862,43820.34188,43871.54489,43858.93129,43761.39524,43799.88893,43706.74578,43641.89026,43654.60569,43635.80582,43816.89144,43818.63001,43658.80195,43686.72098,43667.82258,43691.95927,43637.78595,43783.10079,43744.11156,43564.08408,43442.12801,43503.25706,42992.45851,43626.30744,43624.62884,43516.74472,43522.26122,43306.62147,43464.67091,43465.03139,43637.66715,43544.14206,43766.22992,43346.33511,43591.27013,43507.37775,43492.48301,43638.90432,43491.03869,43638.04566,43378.52247,65843.90972,39656.09833,43264.85262,43554.007425
"126",40797.85714,40982.46171,40883.80153,40884.69802,40556.57115,40448.58134,41662.13634,41482.18461,41532.80212,41533.68087,41499.59782,41436.66181,41587.207,41437.48881,41534.78575,41388.83923,40981.16972,40803.76753,40612.54032,41019.82465,41014.55909,41349.33639,41386.67327,41440.90337,41386.565,41354.01836,41329.57396,41393.95315,41201.83999,41206.3949,41188.76199,42385.23713,41356.84439,41342.65913,41223.76269,40915.29597,41269.74529,41333.18701,40988.65102,41283.98911,41077.08513,41598.7844,41620.13064,41006.16375,40933.06223,40757.14553,41005.64229,41138.60739,41201.76701,40809.47857,64893.63991,38902.90114,41105.06175,41170.1872
"127",40083.42857,39842.1153,39786.06378,39777.37894,39737.0343,39503.81707,40425.98463,40219.64319,40225.65183,40202.67156,40190.07318,40063.18337,40213.42052,40084.97655,40135.76842,39995.22207,39854.03996,39653.32807,39491.05994,39719.18886,39699.246,40135.25794,40159.98971,40195.03698,40165.72601,40143.94902,40218.12693,40125.2875,39851.01137,39901.19063,39835.68157,40338.05349,39870.29142,39843.34709,39816.99049,39679.84616,39818.20512,39438.74487,39619.38414,39514.49874,39359.39204,39776.01085,39765.51609,39351.92191,39363.23612,39363.43813,39829.21662,39868.87682,39936.0553,39632.75957,63921.92492,37818.10926,39749.0564,39817.597805
"128",39959.28571,39305.56637,39275.43935,39166.67829,39189.75576,39197.57758,39799.26611,39636.34038,39616.09281,39620.2102,39587.43027,39597.28966,39646.93726,39517.00801,39538.98588,39436.31614,39297.46966,39235.46494,38878.44753,39456.09263,39398.09538,39557.34576,39555.61767,39574.44846,39545.00339,39491.73456,39387.27699,39582.48608,39195.77236,39145.58502,39294.34274,39193.87524,39075.3746,39111.82045,39251.31996,39099.62432,39345.49516,39012.00626,39174.34326,38969.61282,38927.11312,39257.99042,39147.78681,38881.6575,38947.62952,39123.37387,39349.86055,39251.86852,39265.49921,38652.0272,62837.82722,36902.27572,38855.58536,39251.59424
"129",39868.42857,39501.51711,39633.74616,39562.95274,39697.53783,39727.98772,39697.45679,39556.71087,39582.55363,39594.76782,39584.68344,39535.31633,39570.9236,39544.00039,39497.07611,39304.20298,39519.83089,39629.46118,39421.01852,39789.34207,39795.6556,39540.42737,39549.34918,39573.7562,39569.12824,39490.70675,39694.18901,39613.29862,39239.83078,39222.78107,39351.47366,39403.42013,39307.48321,39440.20446,39492.53851,39441.64468,40000.30965,39389.58502,39569.7984,39489.40404,39535.54098,39864.68357,39350.16451,39474.12584,39607.79099,39607.77771,39580.26777,39347.70516,39428.33755,38913.43799,62266.0836,36302.00876,38807.99688,39483.332175
"130",38732.85714,39626.94092,39716.69713,39665.81226,39678.85821,39738.14288,39853.06227,39713.33561,39740.34523,39743.36671,39731.46102,39759.93984,39754.07177,39704.95158,39685.80319,39554.38949,39583.58853,39805.33,39541.14333,39973.91448,39913.76752,39588.60955,39606.71153,39637.02652,39578.12643,39478.6402,39679.04136,39697.15708,39351.67915,39181.40206,39370.94618,39833.96668,39833.59522,39864.11209,39786.69649,40087.74911,40125.50135,39874.40901,39934.60459,39944.46761,39988.86909,40035.73824,39669.54919,39918.4018,39933.8288,39896.35487,39661.28684,39418.80166,39558.69285,39182.583,62004.83657,35779.53949,38947.31623,39810.331585
"131",38804.42857,38151.79833,38144.41948,38155.2235,37948.03244,37851.15394,38669.25541,38482.01234,38522.16532,38519.50737,38501.37631,38458.1573,38561.12387,38462.38461,38499.22473,38348.55437,38139.20527,38153.54393,38229.6209,38407.03834,38433.41407,38286.17861,38352.99086,38317.86965,38313.24623,38219.22924,38527.82634,38369.98418,38154.87041,38094.26576,38078.24573,37536.10764,38052.04728,38082.97237,37759.44699,37751.76609,38300.65222,38192.21424,38165.32564,38396.68261,38329.76178,38476.90841,37983.99928,38288.61703,38051.56356,37936.47293,38159.85295,38127.04716,38269.38826,38008.87738,61582.63906,34960.49441,37961.07305,38249.50458
"132",37843.14286,38612.69423,38602.87419,38563.1441,38660.6291,38524.40889,38950.44898,38780.39252,38768.52666,38751.04655,38746.66136,38784.2092,38764.05858,38714.43978,38717.23465,38656.33509,38603.9676,38592.12796,38475.07227,38655.30517,38659.86329,38645.55286,38701.92581,38611.78187,38632.38401,38608.16848,38758.36084,38636.75282,38444.96633,38357.29841,38376.38269,38878.22721,39359.97584,39238.91766,39242.2409,39421.3631,39449.2996,39126.49052,38968.24127,38987.11965,38893.66835,39324.23168,39042.02476,38927.62075,38894.29128,38784.47187,38579.73399,38400.52235,38589.25585,38327.21905,61322.54486,34336.58816,38172.41353,38769.04525
"133",37041.71429,37285.3836,37248.76772,37196.25875,37025.38703,37042.29137,37830.39101,37668.12127,37684.34523,37693.50233,37664.65147,37690.85383,37743.25462,37608.47043,37659.74212,37543.37714,37291.55118,37220.39804,36968.29554,37375.8719,37322.1648,37639.51692,37659.36307,37615.05431,37616.26737,37597.96511,37533.48838,37600.44712,37387.22787,37379.31877,37411.34997,37626.44459,37310.93563,37570.77605,37314.45178,36931.90178,37581.15429,37421.18309,37315.73171,37349.21857,37544.73594,37528.19544,37639.38437,37491.35829,37382.08626,37087.48522,37336.12302,37314.10206,37418.67059,36893.27667,60701.91117,33828.18842,37091.2413,37400.378425
"134",35897.14286,36460.3431,36480.41716,36490.42673,36425.83383,36259.02105,36938.26848,36720.73165,36748.81391,36736.32339,36728.26265,36620.30315,36748.69919,36699.83329,36693.47942,36537.60552,36471.48688,36402.80383,36214.75194,36397.02207,36384.66185,36724.50629,36759.36735,36752.09618,36718.95267,36698.19093,36807.12963,36679.2351,36494.03009,36515.93488,36439.88734,37581.29814,36356.44776,36346.80789,36385.55209,36387.5398,36508.98747,36178.44934,36150.69908,36234.76131,36092.99863,36356.74179,36208.49367,36030.36059,36191.28612,36402.36536,36476.74004,36466.50112,36597.45716,36307.60135,60232.3483,33460.18649,36260.09767,36426.026605
"135",35142.42857,35152.68745,35071.32141,35028.95072,34896.77405,34814.95366,35838.22035,35629.04012,35618.28608,35622.80967,35599.56204,35554.42312,35667.62611,35528.75016,35584.33224,35477.15235,35123.99729,35037.0593,34754.57861,35212.84526,35154.21753,35550.80232,35567.92356,35555.98797,35489.80893,35450.9485,35411.96696,35529.08819,35204.6345,35134.11738,35191.09148,35127.6385,34852.14942,34825.55812,34716.45715,34822.32914,35150.42614,34960.21207,35033.08629,34981.41161,34848.12566,34987.41208,34882.55347,34673.45762,34688.25396,34841.08246,35161.08471,35201.40081,35262.29413,34832.5384,59410.47692,33037.09646,34960.58118,35139.03232
"136",34846.85714,34462.39137,34470.26661,34431.63266,34415.67729,34319.95507,34991.13758,34778.66921,34783.80003,34786.32408,34777.42199,34663.41881,34795.4888,34740.3885,34738.18961,34561.13677,34488.14389,34392.11918,34257.81308,34509.16004,34461.17623,34735.27525,34773.03864,34729.21396,34765.22216,34701.20274,34812.66739,34753.33953,34448.3925,34480.45283,34489.11749,34097.31731,34278.36361,34280.21812,34209.19917,34228.41754,35120.05478,34454.87658,34557.80442,34486.09479,34356.81644,34842.13044,34406.2074,34286.03177,34355.54944,34264.17111,34495.30702,34463.04772,34533.40065,34099.08007,58663.6513,32242.78153,34140.2965,34408.362835
"137",36195.57143,34395.43595,34427.96996,34356.11798,34395.85502,34385.8258,34799.84377,34631.8613,34634.08736,34647.5407,34640.41118,34590.66385,34644.11742,34607.29791,34606.68573,34455.28292,34378.45054,34430.81344,34046.50332,34569.24995,34462.07854,34626.56639,34624.868,34630.82871,34592.289,34522.06622,34553.03815,34615.27003,34248.3274,34187.1844,34319.86766,35052.01309,34817.24466,34857.48687,34809.85887,34964.59787,35606.33026,34912.64219,34944.74883,34774.80098,34856.72355,35030.32393,34952.25951,34742.18325,34805.8891,34588.39431,34433.72376,34297.17597,34388.15362,33893.53255,58064.7727,31436.98784,33859.36452,34686.50598
"138",36316,36541.50507,36701.75276,36600.17569,36927.01313,37173.47452,36452.76268,36348.82373,36366.60049,36379.55609,36383.81056,36440.1886,36314.47808,36412.63585,36349.51794,36283.177,36536.26264,36798.83391,36639.25369,36880.01329,36776.25377,36294.47712,36340.29944,36268.41216,36358.36331,36294.82951,36468.16164,36343.14687,36092.79061,35988.45632,36187.71375,34900.70274,36239.21626,36458.23193,36339.7363,36584.1471,36814.76404,36205.58207,36520.84395,36363.21685,36662.34888,36423.77004,35884.59345,36556.35938,36758.15438,36632.9883,36582.78838,36159.80362,36347.58844,35901.93289,58210.59999,31107.63684,35492.24833,36451.97391
"139",28106.85714,36478.38067,36580.68178,36562.81292,36443.82883,36692.23673,36656.83461,36537.00567,36588.7346,36593.64159,36575.09622,36654.2952,36599.67607,36561.92735,36554.72973,36493.72842,36453.84573,36702.34024,36560.39092,36850.94503,36812.08335,36476.54033,36517.01725,36443.77871,36462.49125,36421.26355,36588.77679,36446.18339,36313.71487,36268.44934,36315.37665,36993.13404,36700.76292,36824.32691,36631.59384,36854.20135,37192.19501,37077.54469,36752.26788,37008.54507,37021.63903,37020.57836,36641.69249,37022.71366,37048.94366,37059.75083,36539.31155,36322.26465,36529.59047,36134.09143,58474.93364,31415.64182,35863.74594,36641.69249
"140",49672.14286,24741.89943,24307.95055,24637.40316,26127.08537,25356.96262,27523.39715,26756.92696,26836.18515,26914.41567,26695.65899,25809.98322,27190.92522,26690.16671,26846.03842,26709.2017,24737.15687,24097.47868,24241.72893,23983.9818,24297.86217,26640.65033,26737.20109,26845.87864,26563.26088,26619.2855,26659.21964,26749.53054,26567.51563,26387.08501,25863.10085,29061.12666,24731.87483,24552.3979,23752.40336,22866.53459,25403.62882,25383.21578,24706.9206,25462.93477,24470.87106,25344.25474,26172.6792,24724.71214,23271.79138,23031.21226,24730.3348,25997.07593,25928.55422,25945.9875,56238.39874,29375.21264,27079.70967,27079.70967
"141",44859,57632.37745,58681.69129,58006.65989,35582.92551,49972.83868,54106.00963,53303.33166,52885.45576,53342.42437,53066.73487,52495.20315,53169.77487,54156.22662,53750.21637,53443.05817,57604.4707,51531.02982,53791.02226,56626.60064,54390.4163,53018.69896,53007.851,52789.09388,54163.74695,54086.40414,53161.21592,53011.83796,54310.05286,51185.36605,52288.32463,44117.905,58682.50098,58508.72192,53647.9904,62327.38952,57990.53892,54863.38105,56944.71458,53911.82777,55083.3262,56004.16912,53655.05546,55713.98194,55414.2027,55460.653,57300.65284,53754.63053,54677.59464,54487.64757,61374.62072,32386.78659,50736.10862,50736.10862
"142",43994.71429,45285.15973,45577.47239,49262.09935,40918.72985,46217.45768,44910.73236,46280.97084,46444.94511,46104.5274,46171.32029,48292.08172,46438.89752,47902.98424,47619.06675,47360.7716,45302.82148,45999.47041,43946.28252,48216.93169,47244.36212,45525.74971,45696.34745,45785.56358,45508.1861,46472.216,44460.80399,48369.71634,47309.83062,45081.30921,47726.7619,51122.7169,44263.21958,45221.32543,44151.74975,43300.83697,46869.25092,48721.79125,46884.89532,48368.76113,49358.02466,47937.46766,48253.2669,48948.80987,48064.31107,45740.19723,46215.87908,46467.34821,46421.69613,43776.07482,62404.69638,37879.61852,45289.73714,48253.2669
"143",42401.71429,44801.65276,45178.34452,46416.64941,50995.88346,52695.22864,43752.29591,43894.53491,44051.92832,44163.24024,44180.82205,43031.77811,43997.27592,43725.84413,44251.42709,45523.94138,44817.18734,45714.73172,45275.62262,52809.90828,46279.71036,44829.88812,44669.7925,44679.55576,44404.59411,44623.8756,44683.21583,44695.29672,46634.00867,45128.11677,42681.06157,54236.52831,43187.0558,44598.10615,46826.34736,46353.9119,43468.74902,44109.99118,43728.00734,46023.20235,43361.36365,44196.64068,43598.05416,43271.27565,43951.50021,44226.47524,44232.60042,44892.35964,45939.29597,49651.626,67136.48441,40506.19554,46354.1003,46354.1003
"144",37564.57143,42376.18853,42387.59565,41550.96158,49972.08918,43457.55742,44254.53979,44833.30929,45147.18393,45804.10738,45635.92564,44325.91771,43495.91939,45395.74535,46200.97532,49604.37486,42716.20567,40063.55061,40035.98237,46483.24817,41425.51105,42559.78458,44196.09567,43856.88559,43897.77821,44959.92025,41365.52367,43493.71258,46233.31242,44602.9268,44118.10491,31400.09331,40836.72602,41410.9911,40808.1996,47112.00616,39074.40934,42301.50083,42733.6118,42695.78656,40332.78882,38825.71991,41003.74841,40197.04188,39423.88526,39646.56454,41833.07349,42616.91436,42432.03797,41780.04616,65302.42489,41289.19287,43219.2599,41003.74841
"145",31993.28571,34819.69854,34873.7659,35008.39602,35417.19233,34079.32437,36083.66732,35509.97544,35716.9135,35741.14632,35712.32099,34589.87909,35792.05063,35342.67018,35276.64038,34412.96235,35588.74782,36838.15785,36314.91921,40582.60676,34788.89873,37279.12743,36765.92374,37643.16469,38025.64574,39427.277,36163.94114,37367.18389,39264.89862,41148.33195,39372.47492,37269.14681,34258.80683,36064.35568,34473.25104,35645.22632,39475.84666,35124.34903,35153.95691,35092.14199,35861.6952,40590.51529,38872.59742,35366.15818,37143.53382,35316.14715,35263.3795,36468.59024,36092.16942,34875.34898,62931.49187,40368.85956,36609.57987,37269.14681
"146",68514.57143,28585.44873,28226.75354,28296.25666,29165.46434,28575.36368,30853.56889,30022.39078,29943.86262,29920.01897,29851.9443,28802.13307,30123.52159,29459.53822,29572.44649,29116.06494,28298.67743,28429.72063,33205.76077,32748.16919,28690.12355,30341.77737,29944.31341,31608.76054,32575.46407,34064.03946,29192.59651,28843.58575,33026.91451,33634.89234,33622.033,50287.63688,37629.97185,32936.98091,34631.4406,40066.76301,32578.13522,33148.8913,35537.17343,31721.21389,30087.1867,29148.50046,34960.80657,27930.95412,31129.34974,32164.35165,28610.22167,29794.04631,29288.6551,28673.11558,59586.15392,38120.98227,29553.8647,34960.80657
"147",36522.28571,82510.51821,68677.79231,82860.12101,31304.81622,69266.38222,79053.68624,75761.81467,74846.39868,76753.049,74932.09621,71304.95287,76276.56747,77581.66143,75883.61418,78340.91452,82515.1081,71077.63256,64590.2634,75705.8036,71811.92266,76424.21314,75451.01997,75705.04098,81664.03856,83755.42638,75536.49368,80053.85522,83299.79493,72903.18026,78943.95822,40293.16297,72570.80896,74550.46955,61056.36836,63997.00261,69437.77717,65712.48521,60330.5602,64948.59603,61881.17703,66978.08649,65038.09627,57801.44889,59330.6472,53728.28821,82472.81339,76386.79264,77261.81112,76031.19245,68714.82554,44233.75371,69878.46878,65038.09627
"148",36521.28571,27737.2241,26248.51514,37203.71562,33063.96899,37408.95632,29284.54539,33081.11992,32720.23634,33814.46026,33715.68373,36041.61774,34507.9077,43411.12267,44291.83972,39391.30662,27712.57569,27166.18527,22284.02707,28344.59389,28941.16401,29585.09025,30926.1539,33159.93622,34917.5845,34164.9455,31800.15553,36454.60473,43091.79333,35356.09678,37415.89995,60972.41392,31442.461,30154.53665,26782.82471,30292.15662,37103.32531,40502.50926,31913.86637,40170.51388,42842.07796,35362.45304,39972.32708,38883.58924,35463.72399,29511.79905,29187.88731,33774.01126,32812.14782,30476.42645,65123.215,48821.72261,35766.46164,39972.32708
"149",36521.28571,35387.2844,34755.70219,55348.71658,56907.9685,59585.73989,30932.18787,34085.98063,36965.24696,35292.4949,34908.01384,35665.37768,33895.06691,37228.66185,34017.54775,41171.33888,35139.67623,40106.1011,37038.18555,51803.76578,38972.06776,33934.49295,33793.65395,35282.94655,30692.13463,34706.19138,35744.28952,40477.77037,35131.52707,27938.88085,28930.65018,34527.88156,30328.64727,36289.51957,44231.25221,38016.63566,37642.32516,31091.89014,36930.64904,34600.66966,30635.65777,32092.15123,33911.24263,41854.86586,26528.12409,29441.86655,33256.89675,34601.56684,35854.16433,41864.79689,68248.08897,41084.59585,38125.63079,34527.88156
